Longitude,Latitude,UHI Index
-73.96049833,40.75905833,0.97572
-73.94182667,40.79043,0.97788
-73.95644,40.78324167,0.97336
-73.95949,40.75906667,0.97574
-73.97020667,40.79417333,0.98421
-73.89813167,40.81011333,0.97732
-73.94727833,40.77857833,0.9793
-73.97653167,40.78666,0.97548
-73.98390167,40.78367667,0.97856
-73.899475,40.80542167,0.97721
-73.95653167,40.79101833,0.97743
-73.94396667,40.77597333,0.98006
-73.98472333,40.78499833,0.97593
-73.94893667,40.77330833,0.98155
-73.98470667,40.78573,0.98224
-73.96068667,40.75916167,0.97688
-73.951185,40.79774,0.9824
-73.95443833,40.797615,0.98636
-73.97065667,40.76783,0.98088
-73.95697833,40.783335,0.98107
-73.95362833,40.78617833,0.97604
-73.93213833,40.79653667,0.98091
-73.95492333,40.79676667,0.98141
-73.887255,40.82287167,0.97884
-73.95680833,40.79073667,0.97534
-73.92461167,40.84343167,0.97847
-73.902365,40.80613167,0.98204
-73.89948167,40.81362667,0.97834
-73.9465,40.78071167,0.97674
-73.947145,40.805955,0.98594
-73.95983667,40.80953,0.97448
-73.95479667,40.79690667,0.98182
-73.945695,40.78186167,0.97475
-73.971625,40.791,0.98185
-73.97831833,40.7908,0.97556
-73.97892167,40.79080333,0.98097
-73.88750833,40.8226,0.97861
-73.983185,40.78434667,0.98208
-73.97217667,40.7966,0.97939
-73.94266,40.78591667,0.98308
-73.94932167,40.77342667,0.98333
-73.98251167,40.77396333,0.98101
-73.94351667,40.77660833,0.97467
-73.95702833,40.79038833,0.97509
-73.96737333,40.806175,0.98085
-73.95818167,40.78188,0.98052
-73.94980333,40.816245,0.9783
-73.91806833,40.83678667,0.98078
-73.95192833,40.77375833,0.98294
-73.95868167,40.79000333,0.9767
-73.96004167,40.773365,0.98228
-73.89871333,40.806685,0.97351
-73.92465667,40.843095,0.98129
-73.98121,40.76888333,0.97998
-73.954495,40.78656667,0.97424
-73.95993833,40.77355667,0.98249
-73.97859167,40.790915,0.97813
-73.95254167,40.76849333,0.97776
-73.97175333,40.79723333,0.97964
-73.96372167,40.79215333,0.97535
-73.95286,40.78659167,0.98145
-73.961075,40.75933833,0.97905
-73.97226167,40.79645333,0.97898
-73.96766833,40.80002167,0.99171
-73.949095,40.79414667,0.99152
-73.96059167,40.797535,0.98439
-73.93322,40.795155,0.98622
-73.94806167,40.78681,0.98538
-73.899135,40.81350667,0.98544
-73.90962667,40.84315667,0.98558
-73.95757833,40.76121,0.9878
-73.91770833,40.83735333,0.9865
-73.98724667,40.77075833,0.98977
-73.87953667,40.80615167,0.99172
-73.97206,40.765805,0.98936
-73.9024,40.83370667,0.99097
-73.95461833,40.79562833,0.98883
-73.90329667,40.811215,0.98833
-73.93413833,40.79555833,0.99228
-73.90040833,40.81547667,0.98936
-73.95488,40.80417,0.99195
-73.92372,40.84413333,0.99211
-73.895605,40.80892667,0.98849
-73.95195833,40.7693,0.98845
-73.92564667,40.84142667,0.98663
-73.942635,40.79075333,0.99283
-73.92131667,40.83194167,0.99293
-73.98715333,40.77091833,0.9898
-73.89874,40.81051333,0.98103
-73.897585,40.81975,0.99163
-73.90627,40.843665,0.98938
-73.970495,40.767875,0.98609
-73.941085,40.79014833,0.9859
-73.97013333,40.79409667,0.98412
-73.88117167,40.80541333,0.99222
-73.91002833,40.84028333,0.99052
-73.88944167,40.80749333,0.99323
-73.95901667,40.75951,0.98867
-73.90356167,40.817495,0.98937
-73.96688667,40.807605,0.98993
-73.97541167,40.786255,0.98503
-73.912915,40.835245,0.99042
-73.89614833,40.81892,0.98918
-73.95433333,40.78149167,0.99041
-73.92512667,40.84229167,0.99083
-73.90222167,40.80517667,0.98577
-73.917745,40.83730333,0.98625
-73.95701833,40.76218833,0.98587
-73.91789333,40.83208833,0.99364
-73.956985,40.76223,0.98587
-73.96148333,40.75945667,0.98136
-73.90956,40.84112667,0.987
-73.94763167,40.7854,0.99058
-73.97201333,40.765855,0.98892
-73.95799667,40.76086,0.98353
-73.96383333,40.76041333,0.98941
-73.88087333,40.80545833,0.98925
-73.98283833,40.782095,0.99064
-73.94646,40.785155,0.99115
-73.90953333,40.84341,0.98826
-73.969145,40.793605,0.98531
-73.94900333,40.79004833,0.98906
-73.95807667,40.80547333,0.99267
-73.98504833,40.780215,0.98755
-73.89324667,40.84277667,0.98768
-73.95255667,40.786845,0.99083
-73.95508,40.79237667,0.99275
-73.92208333,40.841025,0.99138
-73.892235,40.842125,0.98495
-73.88972167,40.80855,0.99433
-73.958945,40.75958833,0.99187
-73.96860667,40.76490833,0.98913
-73.95697833,40.81226,0.98601
-73.971345,40.76693167,0.98651
-73.88797,40.82323333,0.98551
-73.97463167,40.79340167,0.98784
-73.946495,40.785135,0.99441
-73.95584,40.79158,0.9823
-73.91757833,40.84419667,0.98771
-73.90011833,40.81484833,0.98426
-73.97195667,40.76595333,0.98768
-73.97126833,40.767035,0.9878
-73.93475833,40.7991,0.99111
-73.96877667,40.76495667,0.99218
-73.94826333,40.79514333,0.99473
-73.971365,40.79778667,0.9835
-73.95539167,40.79191833,0.98622
-73.95947,40.7742,0.98939
-73.96063833,40.772585,0.98465
-73.903525,40.80943333,0.99063
-73.971035,40.76733,0.98644
-73.90302833,40.80945167,0.99155
-73.957995,40.78214667,0.98438
-73.949355,40.79019833,0.98997
-73.95730833,40.81173833,0.98808
-73.95949333,40.77413167,0.98929
-73.97253333,40.79134,0.98622
-73.970795,40.76757167,0.98549
-73.964165,40.80805833,0.98687
-73.952775,40.774125,0.98839
-73.96780333,40.800805,0.99348
-73.94580833,40.77790333,0.98793
-73.960155,40.77318667,0.98657
-73.95950833,40.77407667,0.98835
-73.90968333,40.842745,0.98768
-73.89594667,40.80889833,0.99195
-73.93151,40.79741333,0.99272
-73.96144,40.797755,0.98858
-73.95109333,40.79770167,0.9873
-73.95569667,40.79168167,0.9843
-73.96358167,40.80831,0.9898
-73.91739333,40.84411,0.99079
-73.96988833,40.79453667,0.98535
-73.879635,40.80643333,0.99691
-73.96904,40.79355167,0.98464
-73.983515,40.775965,0.98608
-73.91753833,40.84416833,0.98817
-73.95755667,40.76125333,0.98665
-73.98553167,40.78030667,0.98754
-73.94354333,40.78470667,0.99025
-73.92570833,40.84131333,0.98953
-73.97783167,40.78652,0.98495
-73.95793167,40.80602167,0.98858
-73.972215,40.765515,0.99092
-73.97948333,40.79043667,0.9887
-73.90565167,40.84361667,0.98701
-73.89642,40.81940667,0.98791
-73.972105,40.76878333,0.98513
-73.92396833,40.84403833,0.98509
-73.97109,40.76729167,0.98538
-73.90371167,40.80930667,0.99057
-73.95429833,40.81096833,0.99196
-73.90236333,40.83376333,0.99061
-73.89312667,40.84268,0.98582
-73.95801667,40.81085833,0.98568
-73.94812,40.806325,0.98863
-73.90793333,40.80256,0.989
-73.94937833,40.77346333,0.98349
-73.98492333,40.78015333,0.98647
-73.970135,40.794275,0.98474
-73.89464833,40.809025,0.99398
-73.899735,40.81426333,0.98231
-73.90311167,40.809555,0.98884
-73.96292,40.809115,0.98815
-73.95783,40.78233333,0.98573
-73.88759333,40.806415,0.99266
-73.96336167,40.80860333,0.98783
-73.95013333,40.81740667,0.98372
-73.954585,40.79564833,0.98917
-73.903075,40.817455,0.9842
-73.95623667,40.79130833,0.98439
-73.91732667,40.84535833,0.99392
-73.90507833,40.84362,0.98394
-73.951195,40.77346667,0.99279
-73.90236167,40.81729167,0.98396
-73.96040833,40.80168167,0.99034
-73.944875,40.78727667,0.98719
-73.98692,40.77126667,0.99093
-73.94251333,40.78649167,0.98544
-73.95009667,40.79031333,0.99785
-73.884795,40.804875,0.99282
-73.95473333,40.82247167,1.00017
-73.947025,40.78921333,0.9932
-73.94809667,40.78557667,0.99451
-73.95631167,40.80473,0.99626
-73.906315,40.81544167,0.99985
-73.906095,40.84464833,0.99547
-73.98854333,40.76914833,0.99606
-73.95643167,40.82298167,0.99245
-73.96454833,40.799075,0.99373
-73.95014667,40.77375167,0.99296
-73.90134833,40.83540667,1.00384
-73.89738667,40.80789833,0.99656
-73.91745,40.845115,0.99771
-73.904615,40.80801667,0.99217
-73.91316,40.827285,0.99253
-73.914005,40.83562167,0.99564
-73.91233667,40.82942333,0.99428
-73.96472333,40.79915667,0.99278
-73.91226833,40.82940167,0.99639
-73.91735333,40.83290167,0.99986
-73.953495,40.81755667,0.9963
-73.90972167,40.82632333,0.99456
-73.95696333,40.77681833,0.999
-73.91689667,40.80412167,0.99382
-73.894685,40.84391667,0.99609
-73.91581333,40.83496167,0.9903
-73.89158833,40.82145833,0.99991
-73.91717,40.83334167,0.99697
-73.93579667,40.79961667,1.0005
-73.909525,40.82669667,1.0019
-73.925235,40.826975,0.99833
-73.90352,40.81751,0.99136
-73.91058667,40.83936333,0.99493
-73.92255,40.82338833,1.0025
-73.95286,40.818075,0.99567
-73.9122,40.84474833,1.00016
-73.903805,40.81188,0.99587
-73.92686333,40.83529333,1.00203
-73.90882667,40.843765,0.99755
-73.99138833,40.77586333,0.99878
-73.962415,40.80243333,0.99039
-73.893215,40.84425667,0.99399
-73.89811667,40.81923333,0.99709
-73.89667833,40.84407833,0.99595
-73.92572833,40.84127,0.99077
-73.89257667,40.84387167,0.99507
-73.95827667,40.774705,0.99553
-73.93841,40.80229333,0.99736
-73.96528333,40.79930667,0.99192
-73.94929167,40.79698333,0.99713
-73.88392667,40.81553333,0.99927
-73.89794333,40.83639,1.00016
-73.896715,40.80842,0.99626
-73.98891833,40.76938833,0.99923
-73.90439333,40.808115,0.99323
-73.91538833,40.83536667,0.99682
-73.97155833,40.766505,0.99556
-73.95496167,40.77345667,0.99357
-73.94806667,40.79310667,0.99821
-73.97364167,40.79474167,0.99689
-73.95694833,40.80499,0.99556
-73.90419833,40.81585833,0.99381
-73.92742833,40.83408,0.99893
-73.91715167,40.844005,0.99247
-73.957195,40.82223833,1.00286
-73.90078,40.8415,1.00073
-73.95710667,40.80716333,0.99259
-73.95403167,40.77551333,0.99915
-73.91676667,40.80406833,0.99566
-73.89541,40.81758333,0.99551
-73.894235,40.80907833,0.99929
-73.90390667,40.80835167,0.99346
-73.89524667,40.81734,0.99354
-73.95109833,40.78876833,0.99546
-73.891595,40.82153167,1.00091
-73.95975,40.801385,0.99435
-73.94890167,40.80167,1.0019
-73.96678333,40.80389833,1.00194
-73.93246333,40.79813333,0.99701
-73.964275,40.76059167,0.99288
-73.97178833,40.76615667,0.99173
-73.95899333,40.809555,0.99329
-73.91556667,40.83522167,0.99789
-73.961635,40.79784833,0.99213
-73.94739333,40.78528667,0.99564
-73.95279,40.77490333,0.99696
-73.919065,40.84354333,0.99189
-73.92630833,40.834865,0.99503
-73.95199333,40.81882333,0.99412
-73.93536833,40.80039333,0.992
-73.89158333,40.821185,0.99892
-73.96228333,40.79816,0.99578
-73.947745,40.79293,0.99699
-73.89792833,40.81943,0.99291
-73.87980333,40.80564167,0.9944
-73.95477667,40.78076833,1.00105
-73.956035,40.77378667,0.99144
-73.93538667,40.80095333,0.99642
-73.92721,40.834035,0.9989
-73.95703667,40.7632,1.00199
-73.95860333,40.76001667,0.99285
-73.962185,40.80231667,0.99313
-73.95936,40.77446667,0.99875
-73.91331167,40.82978,0.99655
-73.895245,40.84396167,0.99936
-73.90502167,40.84424,0.99612
-73.96481667,40.799195,0.99282
-73.92139333,40.83182,0.99681
-73.91755,40.84626833,0.99976
-73.88854167,40.806315,1.00381
-73.95483667,40.794275,0.99552
-73.98883667,40.769325,0.99672
-73.94841667,40.78615167,1.00146
-73.91302167,40.83857333,1.00383
-73.95843667,40.76429833,1.00013
-73.89597667,40.84400167,0.99694
-73.90328,40.8087,0.99298
-73.90519333,40.80768,0.99747
-73.93185,40.79783833,0.99775
-73.88334667,40.81329,1.00082
-73.98191333,40.78349667,0.9986
-73.95489333,40.773545,0.99336
-73.96964,40.76536333,0.99857
-73.959795,40.80140333,0.99432
-73.91729,40.84560167,0.99479
-73.92724333,40.83541667,0.99621
-73.89827833,40.81907833,0.99966
-73.91718167,40.83325167,0.99795
-73.91836667,40.844505,0.99123
-73.88595,40.80504,1.0003
-73.91238,40.83506167,0.99599
-73.91654667,40.84372,0.99233
-73.953765,40.79819333,0.99951
-73.96897,40.76510667,0.99418
-73.98839833,40.76930833,0.99586
-73.9536,40.80364333,1.00707
-73.89359333,40.84446,0.99346
-73.92751833,40.83859333,0.99998
-73.88758833,40.82077167,0.99871
-73.95790833,40.774565,0.9934
-73.94574333,40.78616,0.9959
-73.90973,40.840805,0.99405
-73.89895667,40.83655833,0.99474
-73.948925,40.79436,0.99833
-73.89852833,40.81886667,0.99273
-73.89892167,40.81846333,1.00107
-73.894965,40.80901833,0.99487
-73.95905167,40.81632333,0.99629
-73.988065,40.76966,0.99611
-73.95814667,40.77465667,0.99344
-73.95968167,40.80942667,0.99193
-73.95230333,40.774715,0.99482
-73.87966833,40.80660333,0.9943
-73.96921333,40.76518667,0.99665
-73.98791333,40.76985833,0.99435
-73.887645,40.82072333,0.99814
-73.92759667,40.82512667,0.99381
-73.95475667,40.79444,1.00048
-73.90928667,40.8438,0.99302
-73.90280667,40.80849833,0.99006
-73.896405,40.83876333,0.99945
-73.943345,40.79105833,0.99874
-73.89379667,40.809135,1.00053
-73.92758167,40.83860333,0.99809
-73.929355,40.82962667,1.00275
-73.94887667,40.79442333,0.99703
-73.95904833,40.78071333,0.99153
-73.95209833,40.77465167,0.99389
-73.98273833,40.78222,0.99108
-73.98848167,40.769195,0.9961
-73.95282333,40.81810833,0.99633
-73.92761833,40.82505333,0.99231
-73.90984333,40.826115,0.99238
-73.98481667,40.77417667,0.99604
-73.88612167,40.805795,0.9972
-73.89464333,40.81779333,1.00082
-73.954065,40.79587667,0.99363
-73.94844833,40.79487333,0.99524
-73.95912167,40.80943333,0.99379
-73.96473333,40.80831333,0.99438
-73.93796167,40.80208333,0.99704
-73.94821333,40.795215,0.99694
-73.95698167,40.81402333,1.00236
-73.98765833,40.770145,0.99202
-73.95334333,40.77503167,0.99554
-73.89783167,40.83627167,1.00118
-73.95161833,40.76979667,0.99684
-73.88209833,40.8127,0.99528
-73.911355,40.83470833,0.99645
-73.90652333,40.84469167,0.99862
-73.96174333,40.81029833,0.99452
-73.954845,40.79424833,0.99489
-73.93846833,40.85229167,1.00516
-73.93244833,40.79610667,0.98974
-73.91649,40.834185,1.00262
-73.95451,40.80401333,0.99215
-73.96290333,40.80265333,1.00088
-73.95828167,40.76455833,0.99551
-73.895195,40.840695,0.998
-73.94478333,40.80008,0.99816
-73.90266,40.83337667,0.99189
-73.89440833,40.84419667,0.99509
-73.90281667,40.808575,0.99076
-73.95429333,40.76869333,0.99645
-73.88908167,40.81861,1.00118
-73.90456667,40.81534,0.99911
-73.95658667,40.762765,0.99184
-73.898605,40.81880333,0.99284
-73.88737833,40.81410333,0.99859
-73.98473833,40.774265,0.9962
-73.927855,40.82134,1.00222
-73.9097,40.84086667,0.99449
-73.984385,40.774745,0.99626
-73.957215,40.814255,1.00328
-73.964235,40.79894167,1.00226
-73.91369,40.82690167,1.00511
-73.953395,40.82254333,1.00721
-73.95733167,40.77728833,1.00276
-73.91549333,40.80421833,1.00678
-73.880915,40.81152667,1.00211
-73.91990833,40.83434333,1.00105
-73.92032667,40.833665,1.00682
-73.91376333,40.82685167,1.00511
-73.97042333,40.76511333,1.00237
-73.94539667,40.79196833,1.00578
-73.94658833,40.811645,1.00791
-73.89910667,40.81815,1.00402
-73.94311667,40.80235333,1.00543
-73.96771833,40.801715,1.00193
-73.91312333,40.83861167,1.00374
-73.888585,40.823425,0.99962
-73.92573667,40.82608167,1.0034
-73.95396167,40.79502333,1.00693
-73.925275,40.82094333,1.00495
-73.88828333,40.814165,1.00704
-73.90457167,40.81237833,1.00467
-73.95648833,40.808055,1.00656
-73.95703833,40.77775833,1.00379
-73.91415667,40.81642667,1.00354
-73.88502167,40.81249667,1.00659
-73.91440167,40.83907,1.00957
-73.91688333,40.81158333,1.01077
-73.95503667,40.768995,1.00532
-73.89778667,40.80872333,1.00179
-73.88768667,40.816435,1.01061
-73.91684167,40.81832667,1.01711
-73.928015,40.82156,1.00545
-73.90333667,40.83239167,1.00678
-73.956075,40.77899667,1.00383
-73.92338333,40.82285333,1.00693
-73.88873167,40.82591333,1.00778
-73.95734167,40.822095,1.00226
-73.94967,40.80212,1.00675
-73.95110833,40.77415333,1.00384
-73.916905,40.81819833,1.01052
-73.92789,40.82876667,1.00553
-73.90241833,40.83191,1.0096
-73.94677167,40.80067333,1.006
-73.91132167,40.83815,1.00549
-73.88640667,40.81517667,1.00731
-73.88276167,40.80516833,0.99854
-73.970955,40.76449167,1.00754
-73.93840833,40.85323,1.01017
-73.95042167,40.828105,1.00735
-73.92029667,40.82235,1.00282
-73.95137667,40.82775167,1.00373
-73.89914,40.81825833,1.00503
-73.94485333,40.79999167,0.99819
-73.95094,40.77068333,1.00671
-73.928,40.828835,1.00515
-73.93497,40.85694833,1.00791
-73.900165,40.84130833,1.00818
-73.93549,40.799435,0.99975
-73.94836,40.80914,1.00965
-73.95611333,40.77655,1.00115
-73.958805,40.81604167,0.99895
-73.95662833,40.76301,1.00738
-73.89142667,40.80950667,1.00366
-73.91336167,40.81802,1.00895
-73.915845,40.84339167,1.0122
-73.94817,40.80934833,1.01016
-73.90655833,40.80691833,1.00529
-73.90327333,40.83221833,1.00551
-73.92103167,40.84225833,1.00655
-73.91189833,40.82040167,1.01107
-73.90588333,40.80402167,1.00636
-73.90573167,40.826655,1.00879
-73.96764,40.802315,1.00165
-73.91044667,40.82497833,1.00628
-73.89537667,40.810705,1.00188
-73.91118,40.82158833,1.00247
-73.90675333,40.83162167,1.00668
-73.9144,40.81598167,1.00283
-73.95602333,40.77648833,1.00126
-73.95771833,40.82165333,1.00426
-73.95971333,40.81915833,1.00935
-73.93966333,40.80439,1.00586
-73.91657,40.83409167,1.00016
-73.88372333,40.814715,1.0077
-73.92625333,40.82550667,1.00409
-73.958745,40.77490333,1.00583
-73.896195,40.812295,1.00926
-73.90958667,40.81901,1.00585
-73.95390833,40.81774,1.00506
-73.94762833,40.80501833,1.00467
-73.92711167,40.83684667,1.01064
-73.950715,40.770995,1.00654
-73.95317667,40.81086667,1.001
-73.95087,40.828295,1.00928
-73.95641667,40.80816,1.00751
-73.90501167,40.81243,1.00873
-73.91447333,40.83909667,1.00884
-73.95641333,40.76700667,1.00428
-73.94682833,40.79254,1.00452
-73.90144833,40.83526833,1.0023
-73.93510667,40.856515,1.00567
-73.95026,40.82633333,1.01208
-73.96389833,40.803115,1.00494
-73.92680833,40.820025,1.00931
-73.949935,40.82212667,1.00531
-73.94524667,40.791905,1.00389
-73.95747833,40.81447167,1.00505
-73.938315,40.85225667,1.00448
-73.886315,40.81508167,1.0053
-73.90274667,40.80809,1.00151
-73.94783333,40.80122333,0.99806
-73.91785333,40.82135,1.00855
-73.90180167,40.82991833,1.00293
-73.92715333,40.83694667,1.01078
-73.90709,40.813395,1.00679
-73.90569167,40.81255667,1.00606
-73.94996833,40.77214333,1.00473
-73.95628833,40.81817667,1.00709
-73.94262,40.80300167,1.00394
-73.885985,40.80516167,1.00111
-73.95663667,40.80783667,1.00139
-73.89108,40.80955,1.00646
-73.90856667,40.819325,0.99966
-73.95634833,40.80825667,1.00856
-73.905805,40.80397833,1.00634
-73.99316333,40.77099333,1.00268
-73.91834667,40.83135333,1.00885
-73.88836667,40.81414167,1.00911
-73.94795,40.8254,1.01076
-73.94740833,40.80539333,1.00341
-73.89838333,40.81538333,1.00689
-73.88806167,40.81696333,1.00828
-73.92751,40.83609333,1.00825
-73.92344167,40.82275167,1.00772
-73.92994333,40.82993833,1.00484
-73.892005,40.82039667,1.00768
-73.958745,40.81598,1.00392
-73.89825,40.817515,1.00536
-73.8973,40.83765167,1.00411
-73.907355,40.83061667,1.00705
-73.99219333,40.77056833,1.00028
-73.890005,40.809575,1.00716
-73.88873667,40.825195,1.00482
-73.96696,40.80363167,1.00524
-73.94979667,40.77238,1.00614
-73.967625,40.80240833,1.00241
-73.91402,40.8267,1.0019
-73.92663333,40.83859667,1.00552
-73.889,40.80629333,1.01501
-73.90162333,40.840655,1.0044
-73.88382333,40.81513667,1.00598
-73.95991167,40.81886667,1.00073
-73.90819833,40.82002667,1.00543
-73.92796333,40.82146167,1.00342
-73.94582167,40.813665,1.00643
-73.91688167,40.81824167,1.01314
-73.91344833,40.81805667,1.00786
-73.91319,40.83864333,1.00881
-73.90831333,40.81979333,1.00222
-73.94402167,40.80110833,1.00585
-73.91057667,40.82469667,1.00969
-73.96708833,40.80343833,1.00475
-73.90664667,40.83186833,1.00415
-73.906675,40.80724,1.00322
-73.95321333,40.82268,1.00854
-73.95505833,40.768935,1.00302
-73.903065,40.83277167,1.00472
-73.910895,40.82208667,1.00017
-73.92321333,40.8232,1.00896
-73.913715,40.819245,1.01204
-73.92732,40.83648333,1.00569
-73.91877,40.83076167,1.01015
-73.89753667,40.81623167,1.00743
-73.91799833,40.82138167,1.00768
-73.94412833,40.80097333,1.00728
-73.88917833,40.806535,1.00784
-73.90180333,40.84036333,1.00664
-73.90721167,40.81302833,1.00822
-73.88511833,40.804805,0.99719
-73.91979,40.83454333,1.00082
-73.926155,40.83864667,1.00804
-73.95398833,40.79501,1.00774
-73.94895833,40.80662333,1.0045
-73.89815667,40.81745333,1.0062
-73.91352333,40.84501833,1.00692
-73.88721,40.82098,1.0022
-73.95652667,40.817855,1.00755
-73.95433667,40.79483167,1.00652
-73.957435,40.77713667,1.00306
-73.90859833,40.81925333,1.00165
-73.89488,40.81244,1.00099
-73.96657,40.76173167,1.00937
-73.94724833,40.82695167,1.00764
-73.94679,40.78497667,1.00345
-73.888435,40.8219,1.00683
-73.95447667,40.82236,1.0021
-73.95979833,40.81788667,1.0073
-73.89967667,40.83744,1.00674
-73.888725,40.82527167,1.00326
-73.92176167,40.84128667,1.00066
-73.949105,40.80174667,1.00399
-73.91587667,40.84341333,1.01109
-73.88858,40.82013167,1.00512
-73.92720833,40.83858167,1.00031
-73.9235,40.822655,1.00807
-73.9024,40.83583,1.00378
-73.94767833,40.804945,1.00599
-73.95045333,40.82152833,1.01094
-73.91705833,40.81788167,1.00613
-73.91444167,40.81590167,1.00277
-73.989665,40.76961833,1.01005
-73.9277,40.83799667,1.01087
-73.88897,40.82614,1.00681
-73.90213833,40.83855167,1.00953
-73.97289833,40.76470333,1.01399
-73.93567,40.85557833,1.01801
-73.92505,40.82728667,1.01183
-73.9076,40.82537,1.01427
-73.95227333,40.8224,1.01667
-73.92109333,40.84207833,1.00978
-73.90787,40.82969667,1.01766
-73.925565,40.81185167,1.0164
-73.92020333,40.80381,1.01431
-73.91703333,40.81133333,1.01308
-73.91502,40.83927167,1.01236
-73.91529833,40.81451333,1.01814
-73.95131833,40.80464333,1.01343
-73.90041833,40.83100833,1.01448
-73.90781667,40.804365,1.01089
-73.96556,40.80860167,1.01594
-73.91344333,40.81764833,1.01267
-73.94750333,40.80523167,1.01008
-73.91556,40.814055,1.01465
-73.88591667,40.80491833,1.00211
-73.91577333,40.82062667,1.01377
-73.942,40.80379833,1.01972
-73.92731333,40.81059333,1.01151
-73.929665,40.85748,1.01385
-73.95325333,40.81254,1.01542
-73.93138833,40.832545,1.01818
-73.90421,40.827805,1.01474
-73.950725,40.82658,1.01786
-73.90694833,40.81372333,1.01176
-73.97295833,40.76460167,1.01521
-73.91921833,40.82172333,1.01776
-73.92314833,40.813085,1.00995
-73.88961,40.81392,1.01918
-73.99017,40.76980833,1.01463
-73.90232333,40.831875,1.01105
-73.92969667,40.81767667,1.01503
-73.94546167,40.81320333,1.01533
-73.885275,40.81345333,1.01516
-73.95940167,40.81961667,1.01413
-73.95471,40.81814,1.01027
-73.911395,40.81944333,1.01429
-73.92000667,40.83071167,1.01279
-73.99035333,40.76987667,1.01707
-73.94227,40.80345167,1.01551
-73.92993167,40.81725667,1.0129
-73.927115,40.83688833,1.01139
-73.95013833,40.82800833,1.01366
